Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Wed Sep 23 13:55:48 2026
| Host         : johan2-Yoga-7-15ITL5 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical
| Design       : zynq_gnss_acquisition_bd_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                              Instance                             |                                                          Module                                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             inst                                                  |                                         zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_top__parameterized5__1 |        155 |        103 |      52 |    0 |   120 |      0 |      0 |          0 |
|               inst_mi_handler                                     |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_mi_handler__parameterized5 |        150 |         98 |      52 |    0 |   115 |      0 |      0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld              |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_sc_node_v1_0_19_fifo__parameterized8 |        114 |         62 |      52 |    0 |    88 |      0 |      0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                   |                                 zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_xpm_memory_fifo__parameterized8 |        114 |         62 |      52 |    0 |    88 |      0 |      0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                |                                           zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_sdpram__parameterized8__1 |         52 |          0 |      52 |    0 |    67 |      0 |      0 |          0 |
|                       xpm_memory_base_inst                        |                                             zynq_gnss_acquisition_bd_smartconnect_0_1_xpm_memory_base__parameterized8__1 |         52 |          0 |      52 |    0 |    67 |      0 |      0 |          0 |
|         switchboards                                              |                                                        zynq_gnss_acquisition_bd_smartconnect_0_1_switchboards_imp_OQWZ5Y |         84 |         84 |       0 |    0 |   298 |      0 |      0 |          0 |
|           ar_switchboard                                          |                                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_arsw_0 |         83 |         83 |       0 |    0 |    83 |      0 |      0 |          0 |
|             inst                                                  |                                                      zynq_gnss_acquisition_bd_smartconnect_0_1_sc_switchboard_v1_0_9_top |         83 |         83 |       0 |    0 |    83 |      0 |      0 |          0 |
|               gen_mi[0].inst_opipe_payld                          |                                      zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_pipeline__parameterized9_1 |         83 |         83 |       0 |    0 |    83 |      0 |      0 |          0 |
|           aw_switchboard                                          |                                                                 zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_awsw_0 |          1 |          1 |       0 |    0 |    71 |      0 |      0 |          0 |
|             inst                                                  |                                                   zynq_gnss_acquisition_bd_smartconnect_0_1_sc_switchboard_v1_0_9_top__1 |          1 |          1 |       0 |    0 |    71 |      0 |      0 |          0 |
|               gen_mi[0].inst_opipe_payld                          |                                        zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_pipeline__parameterized9 |          1 |          1 |       0 |    0 |    71 |      0 |      0 |          0 |
|           r_switchboard                                           |                                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_rsw_0 |          0 |          0 |       0 |    0 |    72 |      0 |      0 |          0 |
|             inst                                                  |                                      zynq_gnss_acquisition_bd_smartconnect_0_1_sc_switchboard_v1_0_9_top__parameterized1 |          0 |          0 |       0 |    0 |    72 |      0 |      0 |          0 |
|               gen_mi[0].inst_opipe_payld                          |                                     zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_pipeline__parameterized11_0 |          0 |          0 |       0 |    0 |    72 |      0 |      0 |          0 |
|           w_switchboard                                           |                                                                  zynq_gnss_acquisition_bd_smartconnect_0_1_bd_acd3_wsw_0 |          0 |          0 |       0 |    0 |    72 |      0 |      0 |          0 |
|             inst                                                  |                                      zynq_gnss_acquisition_bd_smartconnect_0_1_sc_switchboard_v1_0_9_top__parameterized2 |          0 |          0 |       0 |    0 |    72 |      0 |      0 |          0 |
|               gen_mi[0].inst_opipe_payld                          |                                       zynq_gnss_acquisition_bd_smartconnect_0_1_sc_util_v1_0_4_pipeline__parameterized11 |          0 |          0 |       0 |    0 |    72 |      0 |      0 |          0 |
|     axi_interconnect_0                                            |                                                                            zynq_gnss_acquisition_bd_axi_interconnect_0_0 |        759 |        698 |       0 |   61 |   622 |      0 |      0 |          0 |
|       s00_couplers                                                |                                                                                                 s00_couplers_imp_19VIRY4 |        381 |        320 |       0 |   61 |   494 |      0 |      0 |          0 |
|         auto_pc                                                   |                                                                zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0 |        381 |        320 |       0 |   61 |   494 |      0 |      0 |          0 |
|           inst                                                    |          zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_protocol_converter_v2_1_37_axi_protocol_converter |        381 |        320 |       0 |   61 |   494 |      0 |      0 |          0 |
|             gen_axilite.gen_b2s_conv.axilite_b2s                  |                             zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_protocol_converter_v2_1_37_b2s |        381 |        320 |       0 |   61 |   494 |      0 |      0 |          0 |
|               WR.aw_channel_0                                     |                  zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_protocol_converter_v2_1_37_b2s_aw_channel |         71 |         71 |       0 |    0 |    74 |      0 |      0 |          0 |
|                 cmd_translator_0                                  |              zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_protocol_converter_v2_1_37_b2s_cmd_translator |         31 |         31 |       0 |    0 |    56 |      0 |      0 |          0 |
|               RD.ar_channel_0                                     |                  zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_protocol_converter_v2_1_37_b2s_ar_channel |         62 |         62 |       0 |    0 |    70 |      0 |      0 |          0 |
|                 cmd_translator_0                                  |            zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_protocol_converter_v2_1_37_b2s_cmd_translator_1 |         30 |         30 |       0 |    0 |    56 |      0 |      0 |          0 |
|               RD.r_channel_0                                      |                   zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_protocol_converter_v2_1_37_b2s_r_channel |         61 |         14 |       0 |   47 |    24 |      0 |      0 |          0 |
|               SI_REG                                              |                  zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_register_slice_v2_1_36_axi_register_slice |        155 |        155 |       0 |    0 |   308 |      0 |      0 |          0 |
|                 ar.ar_pipe                                        |                 zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_register_slice_v2_1_36_axic_register_slice |         56 |         56 |       0 |    0 |    90 |      0 |      0 |          0 |
|                 aw.aw_pipe                                        |               zynq_gnss_acquisition_bd_axi_interconnect_0_imp_auto_pc_0_axi_register_slice_v2_1_36_axic_register_slice_0 |         62 |         62 |       0 |    0 |    92 |      0 |      0 |          0 |
